
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 1 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 1

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 1
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000001'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$277 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 51 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
     1/10: $0\protocol_error_o[0:0]
  creating $alu cell for $ge$rtl/fp16_add.sv:10$27: $auto$alumacc.cc:495:replace_alu$1487
  creating $alu cell for $add$rtl/fp16_add.sv:52$38: $auto$alumacc.cc:495:replace_alu$1502
  creating $alu cell for $add$rtl/fp16_add.sv:56$40: $auto$alumacc.cc:495:replace_alu$1505
  creating $alu cell for $add$rtl/fp16_add.sv:69$110: $auto$alumacc.cc:495:replace_alu$1508
  creating $alu cell for $add$rtl/fp16_add.sv:72$112: $auto$alumacc.cc:495:replace_alu$1511
  creating $alu cell for $sub$rtl/fp16_add.sv:12$32: $auto$alumacc.cc:495:replace_alu$1514
  creating $alu cell for $sub$rtl/fp16_add.sv:46$23: $auto$alumacc.cc:495:replace_alu$1517
  creating $alu cell for $sub$rtl/fp16_add.sv:59$41: $auto$alumacc.cc:495:replace_alu$1520
  creating $alu cell for $sub$rtl/fp16_add.sv:64$101, $gt$rtl/fp16_add.sv:62$98: $auto$alumacc.cc:495:replace_alu$1523
  creating $alu cell for $sub$rtl/fp16_add.sv:64$106, $gt$rtl/fp16_add.sv:62$103: $auto$alumacc.cc:495:replace_alu$1536
  creating $alu cell for $sub$rtl/fp16_add.sv:64$46, $gt$rtl/fp16_add.sv:62$43: $auto$alumacc.cc:495:replace_alu$1549
  creating $alu cell for $sub$rtl/fp16_add.sv:64$51, $gt$rtl/fp16_add.sv:62$48: $auto$alumacc.cc:495:replace_alu$1560
  creating $alu cell for $sub$rtl/fp16_add.sv:64$56, $gt$rtl/fp16_add.sv:62$53: $auto$alumacc.cc:495:replace_alu$1573
  creating $alu cell for $sub$rtl/fp16_add.sv:64$61, $gt$rtl/fp16_add.sv:62$58: $auto$alumacc.cc:495:replace_alu$1586
  creating $alu cell for $sub$rtl/fp16_add.sv:64$66, $gt$rtl/fp16_add.sv:62$63: $auto$alumacc.cc:495:replace_alu$1599
  creating $alu cell for $sub$rtl/fp16_add.sv:64$71, $gt$rtl/fp16_add.sv:62$68: $auto$alumacc.cc:495:replace_alu$1612
  creating $alu cell for $sub$rtl/fp16_add.sv:64$76, $gt$rtl/fp16_add.sv:62$73: $auto$alumacc.cc:495:replace_alu$1625
  creating $alu cell for $sub$rtl/fp16_add.sv:64$81, $gt$rtl/fp16_add.sv:62$78: $auto$alumacc.cc:495:replace_alu$1638
  creating $alu cell for $sub$rtl/fp16_add.sv:64$86, $gt$rtl/fp16_add.sv:62$83: $auto$alumacc.cc:495:replace_alu$1651
  creating $alu cell for $sub$rtl/fp16_add.sv:64$91, $gt$rtl/fp16_add.sv:62$88: $auto$alumacc.cc:495:replace_alu$1664
  creating $alu cell for $sub$rtl/fp16_add.sv:64$96, $gt$rtl/fp16_add.sv:62$93: $auto$alumacc.cc:495:replace_alu$1677
  created 25 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module fp16_mul:
  creating $macc model for $add$rtl/fp16_mul.sv:29$155 ($add).
  creating $macc model for $add$rtl/fp16_mul.sv:29$157 ($add).
  creating $macc model for $add$rtl/fp16_mul.sv:51$201 ($add).
  creating $macc model for $add$rtl/fp16_mul.sv:55$206 ($add).
  creating $macc model for $add$rtl/fp16_mul.sv:59$208 ($add).
  creating $macc model for $add$rtl/fp16_mul.sv:64$210 ($add).
  creating $macc model for $add$rtl/fp16_mul.sv:70$223 ($add).
  creating $macc model for $mul$rtl/fp16_mul.sv:22$148 ($mul).
  creating $macc model for $neg$rtl/fp16_mul.sv:52$202 ($neg).
  creating $macc model for $neg$rtl/fp16_mul.sv:64$211 ($neg).
  creating $macc model for $neg$rtl/fp16_mul.sv:71$224 ($neg).
  creating $macc model for $sub$rtl/fp16_mul.sv:24$150 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:25$153 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:29$156 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:45$189 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:48$192 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:48$194 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:67$214 ($sub).
  creating $macc model for $sub$rtl/fp16_mul.sv:67$216 ($sub).
  merging $macc model for $add$rtl/fp16_mul.sv:64$210 into $neg$rtl/fp16_mul.sv:64$211.
  merging $macc model for $sub$rtl/fp16_mul.sv:29$156 into $add$rtl/fp16_mul.sv:29$157.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:48$194.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:48$192.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:45$189.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:67$216.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:25$153.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:24$150.
  creating $alu model for $macc $neg$rtl/fp16_mul.sv:71$224.
  creating $alu model for $macc $neg$rtl/fp16_mul.sv:52$202.
  creating $alu model for $macc $add$rtl/fp16_mul.sv:70$223.
  creating $alu model for $macc $sub$rtl/fp16_mul.sv:67$214.
  creating $alu model for $macc $add$rtl/fp16_mul.sv:59$208.
  creating $alu model for $macc $add$rtl/fp16_mul.sv:55$206.
  creating $alu model for $macc $add$rtl/fp16_mul.sv:51$201.
  creating $alu model for $macc $add$rtl/fp16_mul.sv:29$155.
  creating $macc cell for $neg$rtl/fp16_mul.sv:64$211: $auto$alumacc.cc:365:replace_macc$1690
  creating $macc cell for $add$rtl/fp16_mul.sv:29$157: $auto$alumacc.cc:365:replace_macc$1691
  creating $macc cell for $mul$rtl/fp16_mul.sv:22$148: $auto$alumacc.cc:365:replace_macc$1692
  creating $alu model for $ge$rtl/fp16_mul.sv:43$187 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:44$188 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:53$204 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:57$207 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:72$226 ($ge): new $alu
  creating $alu model for $gt$rtl/fp16_mul.sv:46$190 ($gt): new $alu
  creating $alu model for $gt$rtl/fp16_mul.sv:65$212 ($gt): new $alu
  creating $alu cell for $gt$rtl/fp16_mul.sv:65$212: $auto$alumacc.cc:495:replace_alu$1700
  creating $alu cell for $gt$rtl/fp16_mul.sv:46$190: $auto$alumacc.cc:495:replace_alu$1713
  creating $alu cell for $ge$rtl/fp16_mul.sv:72$226: $auto$alumacc.cc:495:replace_alu$1726
  creating $alu cell for $ge$rtl/fp16_mul.sv:57$207: $auto$alumacc.cc:495:replace_alu$1739
  creating $alu cell for $ge$rtl/fp16_mul.sv:53$204: $auto$alumacc.cc:495:replace_alu$1754
  creating $alu cell for $ge$rtl/fp16_mul.sv:44$188: $auto$alumacc.cc:495:replace_alu$1767
  creating $alu cell for $ge$rtl/fp16_mul.sv:43$187: $auto$alumacc.cc:495:replace_alu$1782
  creating $alu cell for $add$rtl/fp16_mul.sv:29$155: $auto$alumacc.cc:495:replace_alu$1797
  creating $alu cell for $add$rtl/fp16_mul.sv:51$201: $auto$alumacc.cc:495:replace_alu$1800
  creating $alu cell for $add$rtl/fp16_mul.sv:55$206: $auto$alumacc.cc:495:replace_alu$1803
  creating $alu cell for $add$rtl/fp16_mul.sv:59$208: $auto$alumacc.cc:495:replace_alu$1806
  creating $alu cell for $sub$rtl/fp16_mul.sv:67$214: $auto$alumacc.cc:495:replace_alu$1809
  creating $alu cell for $add$rtl/fp16_mul.sv:70$223: $auto$alumacc.cc:495:replace_alu$1812
  creating $alu cell for $neg$rtl/fp16_mul.sv:52$202: $auto$alumacc.cc:495:replace_alu$1815
  creating $alu cell for $neg$rtl/fp16_mul.sv:71$224: $auto$alumacc.cc:495:replace_alu$1818
  creating $alu cell for $sub$rtl/fp16_mul.sv:24$150: $auto$alumacc.cc:495:replace_alu$1821
  creating $alu cell for $sub$rtl/fp16_mul.sv:25$153: $auto$alumacc.cc:495:replace_alu$1824
  creating $alu cell for $sub$rtl/fp16_mul.sv:67$216: $auto$alumacc.cc:495:replace_alu$1827
  creating $alu cell for $sub$rtl/fp16_mul.sv:45$189: $auto$alumacc.cc:495:replace_alu$1830
  creating $alu cell for $sub$rtl/fp16_mul.sv:48$192: $auto$alumacc.cc:495:replace_alu$1833
  creating $alu cell for $sub$rtl/fp16_mul.sv:48$194: $auto$alumacc.cc:495:replace_alu$1836
  created 21 $alu and 3 $macc cells.

6.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module fp16_add that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/fp16_add.sv:13$35 ($shr):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$1501 $auto$rtlil.cc:2783:ReduceOr$1449 $logic_and$rtl/fp16_add.sv:86$140_Y $eq$rtl/fp16_add.sv:84$136_Y $logic_and$rtl/fp16_add.sv:81$134_Y $logic_or$rtl/fp16_add.sv:75$125_Y $eq$rtl/fp16_add.sv:76$116_Y $eq$rtl/fp16_add.sv:75$113_Y $auto$rtlil.cc:2783:ReduceOr$1486 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_add.sv:12$31 ($shl):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$1501 $auto$rtlil.cc:2783:ReduceOr$1449 $logic_and$rtl/fp16_add.sv:86$140_Y $eq$rtl/fp16_add.sv:84$136_Y $logic_and$rtl/fp16_add.sv:81$134_Y $logic_or$rtl/fp16_add.sv:75$125_Y $eq$rtl/fp16_add.sv:76$116_Y $eq$rtl/fp16_add.sv:75$113_Y $auto$rtlil.cc:2783:ReduceOr$1486 }.
    No candidates found.
Found 6 cells in module fp16_mul that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/fp16_mul.sv:66$213 ($shr):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1738 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
    Found 1 candidates: $shr$rtl/fp16_mul.sv:47$191
    Analyzing resource sharing with $shr$rtl/fp16_mul.sv:47$191 ($shr):
      Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/fp16_mul.sv:72$226_Y $ge$rtl/fp16_mul.sv:57$207_Y $ge$rtl/fp16_mul.sv:53$204_Y }
      Activation pattern for cell $shr$rtl/fp16_mul.sv:66$213: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 6'000100
      Activation pattern for cell $shr$rtl/fp16_mul.sv:66$213: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1738 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 7'0001000
      Activation pattern for cell $shr$rtl/fp16_mul.sv:47$191: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 7'0001010
      Activation pattern for cell $shr$rtl/fp16_mul.sv:47$191: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 6'000110
      Size of SAT problem: 115 cells, 21900 variables, 58014 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shr$rtl/fp16_mul.sv:66$213: $auto$share.cc:1015:make_cell_activation_logic$1842
      New cell: $auto$share.cc:669:make_supercell$1849 ($shr)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shr$rtl/fp16_mul.sv:47$191 ($shr):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:71$225 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1738 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
    Found 1 candidates: $shl$rtl/fp16_mul.sv:52$203
    Analyzing resource sharing with $shl$rtl/fp16_mul.sv:52$203 ($shl):
      Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/fp16_mul.sv:72$226_Y $ge$rtl/fp16_mul.sv:57$207_Y $ge$rtl/fp16_mul.sv:53$204_Y }
      Activation pattern for cell $shl$rtl/fp16_mul.sv:71$225: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1738 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 7'0000000
      Activation pattern for cell $shl$rtl/fp16_mul.sv:71$225: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 6'000000
      Activation pattern for cell $shl$rtl/fp16_mul.sv:52$203: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 6'000010
      Activation pattern for cell $shl$rtl/fp16_mul.sv:52$203: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 7'0000010
      Size of SAT problem: 115 cells, 21900 variables, 58014 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shl$rtl/fp16_mul.sv:71$225: $auto$share.cc:1015:make_cell_activation_logic$1855
      New cell: $auto$share.cc:669:make_supercell$1862 ($shl)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:52$203 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:67$215 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1738 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
    Found 1 candidates: $shl$rtl/fp16_mul.sv:48$193
    Analyzing resource sharing with $shl$rtl/fp16_mul.sv:48$193 ($shl):
      Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/fp16_mul.sv:72$226_Y $ge$rtl/fp16_mul.sv:57$207_Y $ge$rtl/fp16_mul.sv:53$204_Y }
      Activation pattern for cell $shl$rtl/fp16_mul.sv:67$215: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1738 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 7'0001000
      Activation pattern for cell $shl$rtl/fp16_mul.sv:67$215: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1712 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 6'000100
      Activation pattern for cell $shl$rtl/fp16_mul.sv:48$193: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 6'000110
      Activation pattern for cell $shl$rtl/fp16_mul.sv:48$193: { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 } = 7'0001010
      Size of SAT problem: 115 cells, 21900 variables, 58014 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shl$rtl/fp16_mul.sv:67$215: $auto$share.cc:1015:make_cell_activation_logic$1868
      New cell: $auto$share.cc:669:make_supercell$1875 ($shl)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:48$193 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1331 $auto$rtlil.cc:2826:And$1315 $auto$rtlil.cc:2826:And$1293 $auto$rtlil.cc:2779:Not$1725 $auto$rtlil.cc:2783:ReduceOr$1753 $auto$rtlil.cc:2783:ReduceOr$1781 $auto$rtlil.cc:2783:ReduceOr$1796 }.
    No candidates found.

6.14. Executing OPT pass (performing simple optimizations).

6.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
<suppressed ~9 debug messages>
Optimizing module fp16_mul.
<suppressed ~8 debug messages>

6.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

6.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$1415: { $logic_and$rtl/bank_normalization_vector_reducer.sv:86$284_Y $auto$alumacc.cc:511:replace_alu$1430 }
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 1 changes.

6.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.14.6. Executing OPT_DFF pass (perform DFF optimizations).

6.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 5 unused cells and 61 unused wires.
<suppressed ~11 debug messages>

6.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.14.9. Rerunning OPT passes. (Maybe there is more to do..)

6.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

6.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.14.13. Executing OPT_DFF pass (perform DFF optimizations).

6.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.14.16. Finished OPT passes. (There is nothing left to do.)

6.15. Executing MEMORY pass.

6.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

6.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

6.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

6.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

6.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

6.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

