
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
  1097/1365: $5\received_d[4][2:2]
  1098/1365: $37\bank_result_ready_o[2:2]
  1099/1365: $37\bank_duplicate[2:2]
  1100/1365: $37\bank_match[2:2]
  1101/1365: $6\received_d[3][2:2]
  1102/1365: $5\received_d[3][2:2]
  1103/1365: $36\bank_result_ready_o[2:2]
  1104/1365: $36\bank_duplicate[2:2]
  1105/1365: $36\bank_match[2:2]
  1106/1365: $6\received_d[2][2:2]
  1107/1365: $5\received_d[2][2:2]
  1108/1365: $35\bank_result_ready_o[2:2]
  1109/1365: $35\bank_duplicate[2:2]
  1110/1365: $35\bank_match[2:2]
  1111/1365: $6\received_d[1][2:2]
  1112/1365: $5\received_d[1][2:2]
  1113/1365: $34\bank_result_ready_o[2:2]
  1114/1365: $34\bank_duplicate[2:2]
  1115/1365: $34\bank_match[2:2]
  1116/1365: $6\received_d[0][2:2]
  1117/1365: $5\received_d[0][2:2]
  1118/1365: $33\bank_result_ready_o[2:2]
  1119/1365: $33\bank_duplicate[2:2]
  1120/1365: $33\bank_match[2:2]
  1121/1365: $4\received_d[15][1:1]
  1122/1365: $3\received_d[15][1:1]
  1123/1365: $32\bank_result_ready_o[1:1]
  1124/1365: $32\bank_duplicate[1:1]
  1125/1365: $32\bank_match[1:1]
  1126/1365: $4\received_d[14][1:1]
  1127/1365: $3\received_d[14][1:1]
  1128/1365: $31\bank_result_ready_o[1:1]
  1129/1365: $31\bank_duplicate[1:1]
  1130/1365: $31\bank_match[1:1]
  1131/1365: $4\received_d[13][1:1]
  1132/1365: $3\received_d[13][1:1]
  1133/1365: $30\bank_result_ready_o[1:1]
  1134/1365: $30\bank_duplicate[1:1]
  1135/1365: $30\bank_match[1:1]
  1136/1365: $4\received_d[12][1:1]
  1137/1365: $3\received_d[12][1:1]
  1138/1365: $29\bank_result_ready_o[1:1]
  1139/1365: $29\bank_duplicate[1:1]
  1140/1365: $29\bank_match[1:1]
  1141/1365: $4\received_d[11][1:1]
  1142/1365: $3\received_d[11][1:1]
  1143/1365: $28\bank_result_ready_o[1:1]
  1144/1365: $28\bank_duplicate[1:1]
  1145/1365: $28\bank_match[1:1]
  1146/1365: $4\received_d[10][1:1]
  1147/1365: $3\received_d[10][1:1]
  1148/1365: $27\bank_result_ready_o[1:1]
  1149/1365: $27\bank_duplicate[1:1]
  1150/1365: $27\bank_match[1:1]
  1151/1365: $4\received_d[9][1:1]
  1152/1365: $3\received_d[9][1:1]
  1153/1365: $26\bank_result_ready_o[1:1]
  1154/1365: $26\bank_duplicate[1:1]
  1155/1365: $26\bank_match[1:1]
  1156/1365: $4\received_d[8][1:1]
  1157/1365: $3\received_d[8][1:1]
  1158/1365: $25\bank_result_ready_o[1:1]
  1159/1365: $25\bank_duplicate[1:1]
  1160/1365: $25\bank_match[1:1]
  1161/1365: $4\received_d[7][1:1]
  1162/1365: $3\received_d[7][1:1]
  1163/1365: $24\bank_result_ready_o[1:1]
  1164/1365: $24\bank_duplicate[1:1]
  1165/1365: $24\bank_match[1:1]
  1166/1365: $4\received_d[6][1:1]
  1167/1365: $3\received_d[6][1:1]
  1168/1365: $23\bank_result_ready_o[1:1]
  1169/1365: $23\bank_duplicate[1:1]
  1170/1365: $23\bank_match[1:1]
  1171/1365: $4\received_d[5][1:1]
  1172/1365: $3\received_d[5][1:1]
  1173/1365: $22\bank_result_ready_o[1:1]
  1174/1365: $22\bank_duplicate[1:1]
  1175/1365: $22\bank_match[1:1]
  1176/1365: $4\received_d[4][1:1]
  1177/1365: $3\received_d[4][1:1]
  1178/1365: $21\bank_result_ready_o[1:1]
  1179/1365: $21\bank_duplicate[1:1]
  1180/1365: $21\bank_match[1:1]
  1181/1365: $4\received_d[3][1:1]
  1182/1365: $3\received_d[3][1:1]
  1183/1365: $20\bank_result_ready_o[1:1]
  1184/1365: $20\bank_duplicate[1:1]
  1185/1365: $20\bank_match[1:1]
  1186/1365: $4\received_d[2][1:1]
  1187/1365: $3\received_d[2][1:1]
  1188/1365: $19\bank_result_ready_o[1:1]
  1189/1365: $19\bank_duplicate[1:1]
  1190/1365: $19\bank_match[1:1]
  1191/1365: $4\received_d[1][1:1]
  1192/1365: $3\received_d[1][1:1]
  1193/1365: $18\bank_result_ready_o[1:1]
  1194/1365: $18\bank_duplicate[1:1]
  1195/1365: $18\bank_match[1:1]
  1196/1365: $4\received_d[0][1:1]
  1197/1365: $3\received_d[0][1:1]
  1198/1365: $17\bank_result_ready_o[1:1]
  1199/1365: $17\bank_duplicate[1:1]
  1200/1365: $17\bank_match[1:1]
  1201/1365: $2\received_d[15][0:0]
  1202/1365: $1\received_d[15][0:0]
  1203/1365: $16\bank_result_ready_o[0:0]
  1204/1365: $16\bank_duplicate[0:0]
  1205/1365: $16\bank_match[0:0]
  1206/1365: $2\received_d[14][0:0]
  1207/1365: $1\received_d[14][0:0]
  1208/1365: $15\bank_result_ready_o[0:0]
  1209/1365: $15\bank_duplicate[0:0]
  1210/1365: $15\bank_match[0:0]
  1211/1365: $2\received_d[13][0:0]
  1212/1365: $1\received_d[13][0:0]
  1213/1365: $14\bank_result_ready_o[0:0]
  1214/1365: $14\bank_duplicate[0:0]
  1215/1365: $14\bank_match[0:0]
  1216/1365: $2\received_d[12][0:0]
  1217/1365: $1\received_d[12][0:0]
  1218/1365: $13\bank_result_ready_o[0:0]
  1219/1365: $13\bank_duplicate[0:0]
  1220/1365: $13\bank_match[0:0]
  1221/1365: $2\received_d[11][0:0]
  1222/1365: $1\received_d[11][0:0]
  1223/1365: $12\bank_result_ready_o[0:0]
  1224/1365: $12\bank_duplicate[0:0]
  1225/1365: $12\bank_match[0:0]
  1226/1365: $2\received_d[10][0:0]
  1227/1365: $1\received_d[10][0:0]
  1228/1365: $11\bank_result_ready_o[0:0]
  1229/1365: $11\bank_duplicate[0:0]
  1230/1365: $11\bank_match[0:0]
  1231/1365: $2\received_d[9][0:0]
  1232/1365: $1\received_d[9][0:0]
  1233/1365: $10\bank_result_ready_o[0:0]
  1234/1365: $10\bank_duplicate[0:0]
  1235/1365: $10\bank_match[0:0]
  1236/1365: $2\received_d[8][0:0]
  1237/1365: $1\received_d[8][0:0]
  1238/1365: $9\bank_result_ready_o[0:0]
  1239/1365: $9\bank_duplicate[0:0]
  1240/1365: $9\bank_match[0:0]
  1241/1365: $2\received_d[7][0:0]
  1242/1365: $1\received_d[7][0:0]
  1243/1365: $8\bank_result_ready_o[0:0]
  1244/1365: $8\bank_duplicate[0:0]
  1245/1365: $8\bank_match[0:0]
  1246/1365: $2\received_d[6][0:0]
  1247/1365: $1\received_d[6][0:0]
  1248/1365: $7\bank_result_ready_o[0:0]
  1249/1365: $7\bank_duplicate[0:0]
  1250/1365: $7\bank_match[0:0]
  1251/1365: $2\received_d[5][0:0]
  1252/1365: $1\received_d[5][0:0]
  1253/1365: $6\bank_result_ready_o[0:0]
  1254/1365: $6\bank_duplicate[0:0]
  1255/1365: $6\bank_match[0:0]
  1256/1365: $2\received_d[4][0:0]
  1257/1365: $1\received_d[4][0:0]
  1258/1365: $5\bank_result_ready_o[0:0]
  1259/1365: $5\bank_duplicate[0:0]
  1260/1365: $5\bank_match[0:0]
  1261/1365: $2\received_d[3][0:0]
  1262/1365: $1\received_d[3][0:0]
  1263/1365: $4\bank_result_ready_o[0:0]
  1264/1365: $4\bank_duplicate[0:0]
  1265/1365: $4\bank_match[0:0]
  1266/1365: $2\received_d[2][0:0]
  1267/1365: $1\received_d[2][0:0]
  1268/1365: $3\bank_result_ready_o[0:0]
  1269/1365: $3\bank_duplicate[0:0]
  1270/1365: $3\bank_match[0:0]
  1271/1365: $2\received_d[1][0:0]
  1272/1365: $1\received_d[1][0:0]
  1273/1365: $2\bank_result_ready_o[0:0]
  1274/1365: $2\bank_duplicate[0:0]
  1275/1365: $2\bank_match[0:0]
  1276/1365: $2\received_d[0][0:0]
  1277/1365: $1\received_d[0][0:0]
  1278/1365: $1\bank_result_ready_o[0:0]
  1279/1365: $1\bank_duplicate[0:0]
  1280/1365: $1\bank_match[0:0]
  1281/1365: $2$mem2reg_rd$\tag_q$rtl/normalization_bank_result_tracker.sv:27$2929_DATA[15:0]$3089
  1282/1365: $1\completion_tag_o[15:0]
  1283/1365: $1$mem2reg_rd$\tag_q$rtl/normalization_bank_result_tracker.sv:27$2929_DATA[15:0]$3088
  1284/1365: $1$mem2reg_rd$\tag_q$rtl/normalization_bank_result_tracker.sv:27$2929_ADDR[3:0]$3087
  1285/1365: $1\completion_valid_o[0:0]
  1286/1365: $16\completion_idx[31:0]
  1287/1365: $16\completion_found[0:0]
  1288/1365: $16\free_idx[31:0]
  1289/1365: $16\free_found[0:0]
  1290/1365: $16\duplicate[0:0]
  1291/1365: $15\completion_idx[31:0]
  1292/1365: $15\completion_found[0:0]
  1293/1365: $15\free_idx[31:0]
  1294/1365: $15\free_found[0:0]
  1295/1365: $15\duplicate[0:0]
  1296/1365: $14\completion_idx[31:0]
  1297/1365: $14\completion_found[0:0]
  1298/1365: $14\free_idx[31:0]
  1299/1365: $14\free_found[0:0]
  1300/1365: $14\duplicate[0:0]
  1301/1365: $13\completion_idx[31:0]
  1302/1365: $13\completion_found[0:0]
  1303/1365: $13\free_idx[31:0]
  1304/1365: $13\free_found[0:0]
  1305/1365: $13\duplicate[0:0]
  1306/1365: $12\completion_idx[31:0]
  1307/1365: $12\completion_found[0:0]
  1308/1365: $12\free_idx[31:0]
  1309/1365: $12\free_found[0:0]
  1310/1365: $12\duplicate[0:0]
  1311/1365: $11\completion_idx[31:0]
  1312/1365: $11\completion_found[0:0]
  1313/1365: $11\free_idx[31:0]
  1314/1365: $11\free_found[0:0]
  1315/1365: $11\duplicate[0:0]
  1316/1365: $10\completion_idx[31:0]
  1317/1365: $10\completion_found[0:0]
  1318/1365: $10\free_idx[31:0]
  1319/1365: $10\free_found[0:0]
  1320/1365: $10\duplicate[0:0]
  1321/1365: $9\completion_idx[31:0]
  1322/1365: $9\completion_found[0:0]
  1323/1365: $9\free_idx[31:0]
  1324/1365: $9\free_found[0:0]
  1325/1365: $9\duplicate[0:0]
  1326/1365: $8\completion_idx[31:0]
  1327/1365: $8\completion_found[0:0]
  1328/1365: $8\free_idx[31:0]
  1329/1365: $8\free_found[0:0]
  1330/1365: $8\duplicate[0:0]
  1331/1365: $7\completion_idx[31:0]
  1332/1365: $7\completion_found[0:0]
  1333/1365: $7\free_idx[31:0]
  1334/1365: $7\free_found[0:0]
  1335/1365: $7\duplicate[0:0]
  1336/1365: $6\completion_idx[31:0]
  1337/1365: $6\completion_found[0:0]
  1338/1365: $6\free_idx[31:0]
  1339/1365: $6\free_found[0:0]
  1340/1365: $6\duplicate[0:0]
  1341/1365: $5\completion_idx[31:0]
  1342/1365: $5\completion_found[0:0]
  1343/1365: $5\free_idx[31:0]
  1344/1365: $5\free_found[0:0]
  1345/1365: $5\duplicate[0:0]
  1346/1365: $4\completion_idx[31:0]
  1347/1365: $4\completion_found[0:0]
  1348/1365: $4\free_idx[31:0]
  1349/1365: $4\free_found[0:0]
  1350/1365: $4\duplicate[0:0]
  1351/1365: $3\completion_idx[31:0]
  1352/1365: $3\completion_found[0:0]
  1353/1365: $3\free_idx[31:0]
  1354/1365: $3\free_found[0:0]
  1355/1365: $3\duplicate[0:0]
  1356/1365: $2\completion_idx[31:0]
  1357/1365: $2\completion_found[0:0]
  1358/1365: $2\free_idx[31:0]
  1359/1365: $2\free_found[0:0]
  1360/1365: $2\duplicate[0:0]
  1361/1365: $1\completion_idx[31:0]
  1362/1365: $1\completion_found[0:0]
  1363/1365: $1\free_idx[31:0]
  1364/1365: $1\free_found[0:0]
  1365/1365: $1\duplicate[0:0]
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
     1/102: $2$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:52$2933_ADDR[3:0]$5817
     2/102: $2$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:52$2933_DATA[15:0]$5818
     3/102: $2$mem2reg_wr$\expected_q$rtl/normalization_bank_result_tracker.sv:52$2932_ADDR[3:0]$5815
     4/102: $2$mem2reg_wr$\expected_q$rtl/normalization_bank_result_tracker.sv:52$2932_DATA[15:0]$5816
     5/102: $2$mem2reg_wr$\tag_q$rtl/normalization_bank_result_tracker.sv:52$2931_ADDR[3:0]$5813
     6/102: $2$mem2reg_wr$\tag_q$rtl/normalization_bank_result_tracker.sv:52$2931_DATA[15:0]$5814
     7/102: $19$lookahead\complete_q$5651[15:0]$5820
     8/102: $2$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:51$2928[31:0]$5812
     9/102: $3$lookahead\valid_q$5650[15:0]$5819
    10/102: $2$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:51$2927[31:0]$5811
    11/102: $2$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:50$2930_ADDR[3:0]$5792
    12/102: $2$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:50$2930_DATA[15:0]$5793
    13/102: $18$lookahead\complete_q$5651[15:0]$5795
    14/102: $2$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:50$2926[31:0]$5791
    15/102: $2$lookahead\valid_q$5650[15:0]$5794
    16/102: $2$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:50$2925[31:0]$5790
    17/102: $17$lookahead\complete_q$5651[15:15]$5788
    18/102: $16$lookahead\complete_q$5651[14:14]$5783
    19/102: $15$lookahead\complete_q$5651[13:13]$5778
    20/102: $14$lookahead\complete_q$5651[12:12]$5773
    21/102: $13$lookahead\complete_q$5651[11:11]$5768
    22/102: $12$lookahead\complete_q$5651[10:10]$5763
    23/102: $11$lookahead\complete_q$5651[9:9]$5758
    24/102: $10$lookahead\complete_q$5651[8:8]$5753
    25/102: $9$lookahead\complete_q$5651[7:7]$5748
    26/102: $8$lookahead\complete_q$5651[6:6]$5743
    27/102: $7$lookahead\complete_q$5651[5:5]$5738
    28/102: $6$lookahead\complete_q$5651[4:4]$5733
    29/102: $5$lookahead\complete_q$5651[3:3]$5728
    30/102: $4$lookahead\complete_q$5651[2:2]$5723
    31/102: $3$lookahead\complete_q$5651[1:1]$5718
    32/102: $2$lookahead\complete_q$5651[0:0]$5713
    33/102: $1$lookahead\complete_q$5651[15:0]$5689
    34/102: $1$lookahead\valid_q$5650[15:0]$5688
    35/102: $1$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:52$2933_DATA[15:0]$5687
    36/102: $1$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:52$2933_ADDR[3:0]$5686
    37/102: $1$mem2reg_wr$\expected_q$rtl/normalization_bank_result_tracker.sv:52$2932_DATA[15:0]$5685
    38/102: $1$mem2reg_wr$\expected_q$rtl/normalization_bank_result_tracker.sv:52$2932_ADDR[3:0]$5684
    39/102: $1$mem2reg_wr$\tag_q$rtl/normalization_bank_result_tracker.sv:52$2931_DATA[15:0]$5683
    40/102: $1$mem2reg_wr$\tag_q$rtl/normalization_bank_result_tracker.sv:52$2931_ADDR[3:0]$5682
    41/102: $1$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:51$2928[31:0]$5679
    42/102: $1$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:51$2927[31:0]$5678
    43/102: $1$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:50$2930_DATA[15:0]$5681
    44/102: $1$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:50$2930_ADDR[3:0]$5680
    45/102: $1$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:50$2926[31:0]$5677
    46/102: $1$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:50$2925[31:0]$5676
    47/102: $1$fordecl_block$13.e[31:0]$5675
    48/102: $1$fordecl_block$11.b[31:0]$5674
    49/102: $1$fordecl_block$9.e[31:0]$5673
    50/102: $0\received_q[15][15:0]
    51/102: $0\received_q[14][15:0]
    52/102: $0\received_q[13][15:0]
    53/102: $0\received_q[12][15:0]
    54/102: $0\received_q[11][15:0]
    55/102: $0\received_q[10][15:0]
    56/102: $0\received_q[9][15:0]
    57/102: $0\received_q[8][15:0]
    58/102: $0\received_q[7][15:0]
    59/102: $0\received_q[6][15:0]
    60/102: $0\received_q[5][15:0]
    61/102: $0\received_q[4][15:0]
    62/102: $0\received_q[3][15:0]
    63/102: $0\received_q[2][15:0]
    64/102: $0\received_q[1][15:0]
    65/102: $0\received_q[0][15:0]
    66/102: $1$fordecl_block$7.e[31:0]$5672
    67/102: $0\expected_q[15][15:0]
    68/102: $0\expected_q[14][15:0]
    69/102: $0\expected_q[13][15:0]
    70/102: $0\expected_q[12][15:0]
    71/102: $0\expected_q[11][15:0]
    72/102: $0\expected_q[10][15:0]
    73/102: $0\expected_q[9][15:0]
    74/102: $0\expected_q[8][15:0]
    75/102: $0\expected_q[7][15:0]
    76/102: $0\expected_q[6][15:0]
    77/102: $0\expected_q[5][15:0]
    78/102: $0\expected_q[4][15:0]
    79/102: $0\expected_q[3][15:0]
    80/102: $0\expected_q[2][15:0]
    81/102: $0\expected_q[1][15:0]
    82/102: $0\expected_q[0][15:0]
    83/102: $0\tag_q[15][15:0]
    84/102: $0\tag_q[14][15:0]
    85/102: $0\tag_q[13][15:0]
    86/102: $0\tag_q[12][15:0]
    87/102: $0\tag_q[11][15:0]
    88/102: $0\tag_q[10][15:0]
    89/102: $0\tag_q[9][15:0]
    90/102: $0\tag_q[8][15:0]
    91/102: $0\tag_q[7][15:0]
    92/102: $0\tag_q[6][15:0]
    93/102: $0\tag_q[5][15:0]
    94/102: $0\tag_q[4][15:0]
    95/102: $0\tag_q[3][15:0]
    96/102: $0\tag_q[2][15:0]
    97/102: $0\tag_q[1][15:0]
    98/102: $0\tag_q[0][15:0]
    99/102: $0\zero_mask_error_o[0:0]
   100/102: $0\duplicate_bank_error_o[0:0]
   101/102: $0\unknown_tag_error_o[0:0]
   102/102: $0\duplicate_tag_error_o[0:0]

4.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\normalization_bank_result_tracker.\allocate_ready_o' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\bank_result_ready_o' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\completion_valid_o' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\completion_tag_o' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\duplicate' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\free_found' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\completion_found' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\free_idx' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\completion_idx' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\bank_match' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\bank_duplicate' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$1.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.b' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[0].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[1].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[2].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[3].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[4].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[5].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[6].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[7].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[8].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[9].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[10].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[11].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[12].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[13].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[14].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$fordecl_block$3.$for_loop$4[15].$fordecl_block$5.e' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[0]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[1]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[2]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[3]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[4]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[5]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
