
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 2 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 2

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 2
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000010'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$283 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 55 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$283'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$283'.
     1/10: $0\protocol_error_o[0:0]

   Number of wires:                141
   Number of wire bits:            503
   Number of public wires:          29
   Number of public wire bits:     346
   Number of ports:                 15
   Number of port bits:            121
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                280
     $_ANDNOT_                      61
     $_AND_                          5
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                         19
     $_NAND_                         2
     $_NOR_                         11
     $_NOT_                          6
     $_ORNOT_                        5
     $_OR_                          35
     $_XNOR_                         1
     $_XOR_                         14
     fp16_add                        4
     fp16_mul                        2

=== fp16_add ===

   Number of wires:               3230
   Number of wire bits:           3419
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3229
     $_ANDNOT_                    1085
     $_AND_                         71
     $_MUX_                        678
     $_NAND_                        48
     $_NOR_                        201
     $_NOT_                        199
     $_ORNOT_                      177
     $_OR_                         284
     $_XNOR_                       141
     $_XOR_                        345

=== fp16_mul ===

   Number of wires:               4068
   Number of wire bits:           4336
   Number of public wires:          14
   Number of public wire bits:     282
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4070
     $_ANDNOT_                     869
     $_AND_                        124
     $_MUX_                        549
     $_NAND_                       105
     $_NOR_                        342
     $_NOT_                        115
     $_ORNOT_                      311
     $_OR_                        1109
     $_XNOR_                       147
     $_XOR_                        399

=== design hierarchy ===

   bank_normalization_vector_reducer      1
     fp16_add                        4
     fp16_mul                        2

   Number of wires:              21197
   Number of wire bits:          22851
   Number of public wires:         125
   Number of public wire bits:    1734
   Number of ports:                 33
   Number of port bits:            409
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              21330
     $_ANDNOT_                    6139
     $_AND_                        537
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                       3829
     $_NAND_                       404
     $_NOR_                       1499
     $_NOT_                       1032
     $_ORNOT_                     1335
     $_OR_                        3389
     $_XNOR_                       859
     $_XOR_                       2192

6.26. Executing CHECK pass (checking for obvious problems).
Checking module bank_normalization_vector_reducer...
Checking module fp16_add...
Checking module fp16_mul...
Found and reported 0 problems.

7. Printing statistics.

=== bank_normalization_vector_reducer ===

   Number of wires:                141
   Number of wire bits:            503
   Number of public wires:          29
   Number of public wire bits:     346
   Number of ports:                 15
   Number of port bits:            121
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                280
     $_ANDNOT_                      61
     $_AND_                          5
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                         19
     $_NAND_                         2
     $_NOR_                         11
     $_NOT_                          6
     $_ORNOT_                        5
     $_OR_                          35
     $_XNOR_                         1
     $_XOR_                         14
     fp16_add                        4
     fp16_mul                        2

=== fp16_add ===

   Number of wires:               3230
   Number of wire bits:           3419
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3229
     $_ANDNOT_                    1085
     $_AND_                         71
     $_MUX_                        678
     $_NAND_                        48
     $_NOR_                        201
     $_NOT_                        199
     $_ORNOT_                      177
     $_OR_                         284
     $_XNOR_                       141
     $_XOR_                        345

=== fp16_mul ===

   Number of wires:               4068
   Number of wire bits:           4336
   Number of public wires:          14
   Number of public wire bits:     282
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4070
     $_ANDNOT_                     869
     $_AND_                        124
     $_MUX_                        549
     $_NAND_                       105
     $_NOR_                        342
     $_NOT_                        115
     $_ORNOT_                      311
     $_OR_                        1109
     $_XNOR_                       147
     $_XOR_                        399

=== design hierarchy ===

   bank_normalization_vector_reducer      1
     fp16_add                        4
     fp16_mul                        2

   Number of wires:              21197
   Number of wire bits:          22851
   Number of public wires:         125
   Number of public wire bits:    1734
   Number of ports:                 33
   Number of port bits:            409
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              21330
     $_ANDNOT_                    6139
     $_AND_                        537
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                       3829
     $_NAND_                       404
     $_NOR_                       1499
     $_NOT_                       1032
     $_ORNOT_                     1335
     $_OR_                        3389
     $_XNOR_                       859
     $_XOR_                       2192

8. Executing CHECK pass (checking for obvious problems).
Checking module bank_normalization_vector_reducer...
Checking module fp16_add...
Checking module fp16_mul...
Found and reported 0 problems.

9. Executing FLATTEN pass (flatten design).
Deleting now unused module fp16_add.
Deleting now unused module fp16_mul.
<suppressed ~6 debug messages>

10. Executing OPT pass (performing simple optimizations).

10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~54 debug messages>

10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~405 debug messages>
Removed a total of 135 cells.

10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
Performed a total of 0 changes.

10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Removed a total of 0 cells.

10.6. Executing OPT_DFF pass (perform DFF optimizations).

10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Removed 0 unused cells and 189 unused wires.
<suppressed ~1 debug messages>

10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~76 debug messages>

10.9. Rerunning OPT passes. (Maybe there is more to do..)

10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
Performed a total of 0 changes.

10.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Removed a total of 0 cells.

10.13. Executing OPT_DFF pass (perform DFF optimizations).

10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Removed 0 unused cells and 76 unused wires.
<suppressed ~1 debug messages>

10.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.

10.16. Rerunning OPT passes. (Maybe there is more to do..)

10.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

10.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
Performed a total of 0 changes.

10.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Removed a total of 0 cells.

10.20. Executing OPT_DFF pass (perform DFF optimizations).

10.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..

10.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.

10.23. Finished OPT passes. (There is nothing left to do.)

11. Executing LTP pass (find longest path).

Longest topological path in bank_normalization_vector_reducer (length=566):
    0: \vector_data_i [20]
    1: $flatten\g_lane_input[1].u_square.$abc$33974$new_n457 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34383)
    2: $flatten\g_lane_input[1].u_square.$abc$33974$new_n458 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34384)
    3: $flatten\g_lane_input[1].u_square.$abc$33974$new_n489 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34415)
    4: $flatten\g_lane_input[1].u_square.$abc$33974$new_n490 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34416)
    5: $flatten\g_lane_input[1].u_square.$abc$33974$new_n491 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34417)
    6: $flatten\g_lane_input[1].u_square.$abc$33974$new_n558 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34484)
    7: $flatten\g_lane_input[1].u_square.$abc$33974$new_n559 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34485)
    8: $flatten\g_lane_input[1].u_square.$abc$33974$new_n560 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34486)
    9: $flatten\g_lane_input[1].u_square.$abc$33974$new_n617 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34543)
   10: $flatten\g_lane_input[1].u_square.$abc$33974$new_n618 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34544)
   11: $flatten\g_lane_input[1].u_square.$abc$33974$new_n619 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34545)
   12: $flatten\g_lane_input[1].u_square.$abc$33974$new_n687 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34613)
   13: $flatten\g_lane_input[1].u_square.$abc$33974$new_n688 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34614)
   14: $flatten\g_lane_input[1].u_square.$abc$33974$new_n689 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34615)
   15: $flatten\g_lane_input[1].u_square.$abc$33974$new_n755 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34681)
   16: $flatten\g_lane_input[1].u_square.$abc$33974$new_n756 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34682)
   17: $flatten\g_lane_input[1].u_square.$abc$33974$new_n823 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34749)
   18: $flatten\g_lane_input[1].u_square.$abc$33974$new_n824 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34750)
   19: $flatten\g_lane_input[1].u_square.$abc$33974$new_n828 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34754)
   20: $flatten\g_lane_input[1].u_square.$abc$33974$new_n829 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34755)
   21: $flatten\g_lane_input[1].u_square.$abc$33974$new_n830 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34756)
   22: $flatten\g_lane_input[1].u_square.$abc$33974$new_n937 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34863)
   23: $flatten\g_lane_input[1].u_square.$abc$33974$new_n938 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34864)
   24: $flatten\g_lane_input[1].u_square.$abc$33974$new_n980 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34906)
   25: $flatten\g_lane_input[1].u_square.$abc$33974$new_n981 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34907)
   26: $flatten\g_lane_input[1].u_square.$abc$33974$new_n982 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$34908)
   27: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2507 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36433)
   28: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2508 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36434)
   29: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2509 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36435)
   30: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2510 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36436)
   31: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2511 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36437)
   32: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2512 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36438)
   33: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2513 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36439)
   34: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2779 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36705)
   35: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2784 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36710)
   36: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2833 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36759)
   37: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2836 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36762)
   38: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2837 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36763)
   39: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2898 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36824)
   40: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2899 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36825)
   41: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2900 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36826)
   42: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2901 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36827)
   43: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2903 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36829)
   44: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2905 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36831)
   45: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2907 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36833)
   46: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2909 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36835)
   47: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2918 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36844)
   48: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2937 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36863)
   49: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2938 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36864)
   50: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2939 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36865)
   51: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2940 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36866)
   52: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2941 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36867)
   53: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2942 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36868)
   54: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2953 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36879)
   55: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2955 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36881)
   56: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2956 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36882)
   57: $flatten\g_lane_input[1].u_square.$abc$33974$new_n2999 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36925)
   58: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3000 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36926)
   59: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3039 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36965)
   60: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3040 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36966)
   61: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3057 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36983)
   62: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3058 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36984)
   63: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3065 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36991)
   64: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3066 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36992)
   65: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3067 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36993)
   66: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3068 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36994)
   67: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3069 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36995)
   68: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3070 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36996)
   69: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3071 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$36997)
   70: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3131 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37057)
   71: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3132 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37058)
   72: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3133 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37059)
   73: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3134 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37060)
   74: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3168 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37094)
   75: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3208 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37134)
   76: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3256 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37182)
   77: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3330 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37256)
   78: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3458 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37384)
   79: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3622 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37548)
   80: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3777 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37703)
   81: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3899 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37825)
   82: $flatten\g_lane_input[1].u_square.$abc$33974$new_n3929 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37855)
   83: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4070 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37996)
   84: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4071 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37997)
   85: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4072 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37998)
   86: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4073 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$37999)
   87: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4074 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38000)
   88: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4075 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38001)
   89: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4076 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38002)
   90: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4077 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38003)
   91: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4078 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38004)
   92: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4079 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38005)
   93: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4080 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38006)
   94: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4084 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38007)
   95: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4085 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38008)
   96: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4293 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38209)
   97: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4294 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38210)
   98: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4295 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38211)
   99: $flatten\g_lane_input[1].u_square.$abc$33974$new_n4296 (via $flatten\g_lane_input[1].u_square.$abc$33974$auto$blifparse.cc:396:parse_blif$38212)
